00:27:40,HoloLens
00:27:45,HoloLens
00:27:50,HoloLens
00:27:55,HoloLens
00:28:00,HoloLens
00:28:05,HoloLens
00:02:45,tablet B
00:02:50,tablet B
00:02:55,tablet B
00:03:00,tablet B
00:03:05,tablet B
00:03:10,tablet B
00:03:50,tablet B
00:03:55,tablet B
00:04:00,tablet B
00:04:05,tablet B
00:04:10,tablet B
00:04:15,tablet B
00:04:20,tablet B
00:04:25,tablet B
00:04:30,tablet B
00:04:35,tablet B
00:04:40,tablet B
00:04:45,tablet B
00:04:50,tablet B
00:04:55,tablet B
00:05:55,tablet B
00:06:00,tablet B
00:06:05,tablet B
00:06:10,tablet B
00:06:15,tablet B
00:06:20,tablet B
00:06:40,tablet B
00:06:45,tablet B
00:06:50,tablet B
00:06:55,tablet B
00:07:00,tablet B
00:07:05,tablet B
00:07:10,tablet B
00:07:15,tablet B
00:07:20,tablet B
00:07:25,tablet B
00:07:30,tablet B
00:07:35,tablet B
00:07:40,tablet B
00:07:45,tablet B
00:08:35,tablet B
00:08:40,tablet B
00:08:45,tablet B
00:08:50,tablet B
00:08:55,tablet B
00:09:00,tablet B
00:09:05,tablet B
00:09:10,tablet B
00:09:15,tablet B
00:09:20,tablet B
00:09:25,tablet B
00:09:30,tablet B
00:09:35,tablet B
00:09:40,tablet B
00:09:45,tablet B
00:09:50,tablet B
00:09:55,tablet B
00:10:00,tablet B
00:10:05,tablet B
00:10:10,tablet B
00:10:15,tablet B
00:10:20,tablet B
00:10:25,tablet B
00:10:30,tablet B
00:10:35,tablet B
00:10:40,tablet B
00:10:45,tablet B
00:10:50,tablet B
00:10:55,tablet B
00:11:00,tablet B
00:11:05,tablet B
00:11:10,tablet B
00:11:15,tablet B
00:11:20,tablet B
00:11:25,tablet B
00:11:30,tablet B
00:11:35,tablet B
00:11:40,tablet B
00:11:45,tablet B
00:11:50,tablet B
00:11:55,tablet B
00:12:00,tablet B
00:12:05,tablet B
00:12:10,tablet B
00:12:15,tablet B
00:12:20,tablet B
00:12:25,tablet B
00:12:30,tablet B
00:12:35,tablet B
00:12:40,tablet B
00:12:55,tablet B
00:13:00,tablet B
00:13:05,tablet B
00:13:30,tablet B
00:13:35,tablet B
00:13:40,tablet B
00:13:45,tablet B
00:13:50,tablet B
00:13:55,tablet B
00:14:00,tablet B
00:14:05,tablet B
00:14:10,tablet B
00:14:15,tablet B
00:14:20,tablet B
00:14:25,tablet B
00:14:30,tablet B
00:16:35,tablet B
00:16:40,tablet B
00:16:45,tablet B
00:16:50,tablet B
00:16:55,tablet B
00:17:00,tablet B
00:17:05,tablet B
00:17:10,tablet B
00:17:15,tablet B
00:17:20,tablet B
00:17:25,tablet B
00:17:30,tablet B
00:17:35,tablet B
00:17:40,tablet B
00:17:50,tablet B
00:17:55,tablet B
00:18:00,tablet B
00:18:05,tablet B
00:18:10,tablet B
00:18:15,tablet B
00:18:20,tablet B
00:18:25,tablet B
00:18:30,tablet B
00:18:35,tablet B
00:18:40,tablet B
00:18:45,tablet B
00:18:50,tablet B
00:18:55,tablet B
00:19:00,tablet B
00:19:05,tablet B
00:19:10,tablet B
00:19:15,tablet B
00:19:20,tablet B
00:19:25,tablet B
00:19:30,tablet B
00:19:35,tablet B
00:19:40,tablet B
00:19:45,tablet B
00:19:50,tablet B
00:19:55,tablet B
00:20:15,tablet B
00:20:20,tablet B
00:20:25,tablet B
00:20:30,tablet B
00:20:35,tablet B
00:20:40,tablet B
00:24:20,tablet B
00:24:25,tablet B
00:24:30,tablet B
00:24:35,tablet B
00:24:40,tablet B
00:24:45,tablet B
00:24:50,tablet B
00:24:55,tablet B
00:25:00,tablet B
00:25:05,tablet B
00:25:10,tablet B
00:25:15,tablet B
00:25:20,tablet B
00:25:25,tablet B
00:25:30,tablet B
00:27:00,tablet B
00:27:05,tablet B
00:27:10,tablet B
00:27:40,tablet B
00:27:45,tablet B
00:27:50,tablet B
00:27:55,tablet B
00:28:00,tablet B
00:28:05,tablet B
00:28:25,tablet B
00:28:30,tablet B
00:28:35,tablet B
00:28:40,tablet B
00:28:50,tablet B
00:28:55,tablet B
00:29:00,tablet B
00:30:20,tablet B
00:30:25,tablet B
00:30:30,tablet B
00:30:35,tablet B
00:30:40,tablet B
00:30:45,tablet B
00:30:50,tablet B
00:30:55,tablet B
00:31:00,tablet B
00:31:05,tablet B
00:31:10,tablet B
00:31:15,tablet B
00:31:20,tablet B
00:31:25,tablet B
00:31:30,tablet B
00:31:35,tablet B
00:31:40,tablet B
00:31:45,tablet B
00:31:50,tablet B
00:31:55,tablet B
00:32:05,tablet B
00:32:10,tablet B
00:32:15,tablet B
00:32:20,tablet B
00:32:25,tablet B
00:32:30,tablet B
00:32:35,tablet B
00:32:40,tablet B
00:35:30,tablet B
00:35:35,tablet B
00:35:40,tablet B
00:35:45,tablet B
00:35:50,tablet B
00:35:55,tablet B
00:36:00,tablet B
00:36:05,tablet B
00:36:10,tablet B
00:36:15,tablet B
00:36:20,tablet B
00:36:25,tablet B
00:36:30,tablet B
00:36:35,tablet B
00:36:40,tablet B
00:36:45,tablet B
00:36:50,tablet B
00:36:55,tablet B
00:37:05,tablet B
00:37:10,tablet B
00:37:15,tablet B
00:37:20,tablet B
00:38:45,tablet B
00:38:50,tablet B
00:38:55,tablet B
00:39:00,tablet B
00:39:05,tablet B
00:39:10,tablet B
00:39:15,tablet B
00:39:20,tablet B
00:39:25,tablet B
00:39:30,tablet B
00:39:35,tablet B
00:39:40,tablet B
00:39:45,tablet B
00:39:50,tablet B
00:39:55,tablet B
00:40:00,tablet B
00:40:05,tablet B
00:40:10,tablet B
00:40:15,tablet B
00:40:20,tablet B
00:40:25,tablet B
00:40:30,tablet B
00:40:35,tablet B
00:40:40,tablet B
00:40:45,tablet B
00:40:50,tablet B
00:41:15,tablet B
00:41:20,tablet B
00:41:25,tablet B
00:41:30,tablet B
00:02:45,tablet A
00:02:50,tablet A
00:02:55,tablet A
00:03:00,tablet A
00:03:05,tablet A
00:03:10,tablet A
00:03:15,tablet A
00:03:20,tablet A
00:03:25,tablet A
00:03:30,tablet A
00:03:35,tablet A
00:03:40,tablet A
00:03:45,tablet A
00:03:50,tablet A
00:03:55,tablet A
00:04:00,tablet A
00:04:30,tablet A
00:04:35,tablet A
00:04:40,tablet A
00:04:45,tablet A
00:04:50,tablet A
00:04:55,tablet A
00:05:10,tablet A
00:05:15,tablet A
00:05:55,tablet A
00:06:00,tablet A
00:06:05,tablet A
00:06:10,tablet A
00:06:15,tablet A
00:06:20,tablet A
00:06:40,tablet A
00:06:45,tablet A
00:06:50,tablet A
00:06:55,tablet A
00:07:15,tablet A
00:07:20,tablet A
00:07:25,tablet A
00:07:30,tablet A
00:07:35,tablet A
00:07:40,tablet A
00:07:45,tablet A
00:07:50,tablet A
00:07:55,tablet A
00:08:00,tablet A
00:08:05,tablet A
00:08:10,tablet A
00:08:15,tablet A
00:08:20,tablet A
00:08:25,tablet A
00:08:30,tablet A
00:08:35,tablet A
00:08:40,tablet A
00:08:45,tablet A
00:08:50,tablet A
00:08:55,tablet A
00:09:00,tablet A
00:09:05,tablet A
00:09:10,tablet A
00:09:15,tablet A
00:09:20,tablet A
00:09:25,tablet A
00:09:30,tablet A
00:09:35,tablet A
00:09:40,tablet A
00:09:45,tablet A
00:09:50,tablet A
00:09:55,tablet A
00:10:00,tablet A
00:10:05,tablet A
00:10:10,tablet A
00:10:15,tablet A
00:10:20,tablet A
00:10:25,tablet A
00:10:30,tablet A
00:10:35,tablet A
00:10:40,tablet A
00:10:45,tablet A
